meeting_id,cluster_id,is_primary,call_type,call_confidence,sentiment_score,overall_sentiment
01KQ03B0303900521BB089CA,6,False,support,high,2.399999999999999911182158029987476766109466552734375,mixed-negative
01KQ03B0303900521BB089CA,8,True,support,high,2.399999999999999911182158029987476766109466552734375,mixed-negative
01KQ03B0303900521BB089CA,9,False,support,high,2.399999999999999911182158029987476766109466552734375,mixed-negative
01KQ03B0303900521BB089CA,19,False,support,high,2.399999999999999911182158029987476766109466552734375,mixed-negative
01KQ03B0303900521BB089CA,25,False,support,high,2.399999999999999911182158029987476766109466552734375,mixed-negative
01KQ0C1280EDA4E70AAD7C35,13,True,support,high,3.79999999999999982236431605997495353221893310546875,mixed-positive
01KQ0C1280EDA4E70AAD7C35,15,False,support,high,3.79999999999999982236431605997495353221893310546875,mixed-positive
01KQ0C1280EDA4E70AAD7C35,18,False,support,high,3.79999999999999982236431605997495353221893310546875,mixed-positive
01KQ0C1280EDA4E70AAD7C35,20,False,support,high,3.79999999999999982236431605997495353221893310546875,mixed-positive
01KQ0CAE7F064EC93F0540CA,3,False,internal,high,3.600000000000000088817841970012523233890533447265625,mixed-positive
01KQ0CAE7F064EC93F0540CA,6,False,internal,high,3.600000000000000088817841970012523233890533447265625,mixed-positive
01KQ0CAE7F064EC93F0540CA,11,False,internal,high,3.600000000000000088817841970012523233890533447265625,mixed-positive
01KQ0CAE7F064EC93F0540CA,21,True,internal,high,3.600000000000000088817841970012523233890533447265625,mixed-positive
01KQ0CAE7F064EC93F0540CA,25,False,internal,high,3.600000000000000088817841970012523233890533447265625,mixed-positive
01KQ0DFE299AC7A74E8022CA,4,False,external,high,4.79999999999999982236431605997495353221893310546875,very-positive
01KQ0DFE299AC7A74E8022CA,11,True,external,high,4.79999999999999982236431605997495353221893310546875,very-positive
01KQ0DFE299AC7A74E8022CA,12,False,external,high,4.79999999999999982236431605997495353221893310546875,very-positive
01KQ0DFE299AC7A74E8022CA,15,False,external,high,4.79999999999999982236431605997495353221893310546875,very-positive
01KQ0DFE299AC7A74E8022CA,20,False,external,high,4.79999999999999982236431605997495353221893310546875,very-positive
01KQ0F8AFF3DA34FD4580008,2,False,external,high,3.399999999999999911182158029987476766109466552734375,mixed-positive
01KQ0F8AFF3DA34FD4580008,6,True,external,high,3.399999999999999911182158029987476766109466552734375,mixed-positive
01KQ0F8AFF3DA34FD4580008,9,False,external,high,3.399999999999999911182158029987476766109466552734375,mixed-positive
01KQ0F8AFF3DA34FD4580008,11,False,external,high,3.399999999999999911182158029987476766109466552734375,mixed-positive
01KQ0F8AFF3DA34FD4580008,13,False,external,high,3.399999999999999911182158029987476766109466552734375,mixed-positive
01KQ0F8AFF3DA34FD4580008,18,False,external,high,3.399999999999999911182158029987476766109466552734375,mixed-positive
01KQ1267C6AA7D9B3125FEC8,8,False,internal,high,3.399999999999999911182158029987476766109466552734375,mixed-positive
01KQ1267C6AA7D9B3125FEC8,12,False,internal,high,3.399999999999999911182158029987476766109466552734375,mixed-positive
01KQ1267C6AA7D9B3125FEC8,15,True,internal,high,3.399999999999999911182158029987476766109466552734375,mixed-positive
01KQ1267C6AA7D9B3125FEC8,19,False,internal,high,3.399999999999999911182158029987476766109466552734375,mixed-positive
01KQ1A6B7E81B06F4A13B60D,6,False,support,high,2.79999999999999982236431605997495353221893310546875,mixed-negative
01KQ1A6B7E81B06F4A13B60D,7,False,support,high,2.79999999999999982236431605997495353221893310546875,mixed-negative
01KQ1A6B7E81B06F4A13B60D,14,True,support,high,2.79999999999999982236431605997495353221893310546875,mixed-negative
01KQ1A6B7E81B06F4A13B60D,18,False,support,high,2.79999999999999982236431605997495353221893310546875,mixed-negative
01KQ1A6B7E81B06F4A13B60D,22,False,support,high,2.79999999999999982236431605997495353221893310546875,mixed-negative
01KQ1A6B7E81B06F4A13B60D,24,False,support,high,2.79999999999999982236431605997495353221893310546875,mixed-negative
