meeting_id,total_lines,positive_lines,neutral_lines,negative_lines,positive_ratio,negative_ratio,net_sentiment,concern_count,churn_signal_count,technical_issue_count,feature_gap_count,praise_count,action_item_count
01KQ03B0303900521BB089CA,43,0,38,5,0,0.11627906976744185885142002234715619124472141265869140625,-0.11627906976744185885142002234715619124472141265869140625,1,1,1,0,0,4
01KQ0C1280EDA4E70AAD7C35,39,1,38,0,0.025641025641025640136039243088816874660551548004150390625,0,0.025641025641025640136039243088816874660551548004150390625,1,0,1,1,0,4
01KQ0CAE7F064EC93F0540CA,40,0,40,0,0,0,0,1,0,0,0,0,4
01KQ0DFE299AC7A74E8022CA,39,28,10,1,0.71794871794871795156467442211578600108623504638671875,0.025641025641025640136039243088816874660551548004150390625,0.6923076923076922906119534673052839934825897216796875,1,0,0,0,2,4
01KQ0F8AFF3DA34FD4580008,42,7,31,4,0.1666666666666666574148081281236954964697360992431640625,0.09523809523809523280846178749925456941127777099609375,0.0714285714285714246063463406244409270584583282470703125,0,2,0,0,0,4
01KQ1267C6AA7D9B3125FEC8,57,0,53,4,0,0.0701754385964912241746560539468191564083099365234375,-0.0701754385964912241746560539468191564083099365234375,1,0,1,1,0,4
01KQ1A6B7E81B06F4A13B60D,35,4,18,13,0.11428571428571428214571170656199683435261249542236328125,0.371428571428571441259691710001789033412933349609375,-0.257142857142857172991767811254248954355716705322265625,1,1,1,0,0,4
01KQ1DC6CA536DE1B31ED8F5,43,2,41,0,0.0465116279069767435405680089388624764978885650634765625,0,0.0465116279069767435405680089388624764978885650634765625,1,0,0,1,0,3
01KQ1DCC80852AE384C898C9,44,7,22,15,0.1590909090909090883858567622155533172190189361572265625,0.340909090909090883858567622155533172190189361572265625,-0.1818181818181817954727108599399798549711704254150390625,1,1,0,0,0,4
01KQ1DE954A807A5D2653175,46,5,38,3,0.10869565217391304046135047656207461841404438018798828125,0.06521739130434782427681028593724477104842662811279296875,0.0434782608695652161845401906248298473656177520751953125,1,0,0,1,0,4
01KQ2217B066855A3B7814CB,48,8,24,16,0.1666666666666666574148081281236954964697360992431640625,0.333333333333333314829616256247390992939472198486328125,-0.1666666666666666574148081281236954964697360992431640625,1,1,1,0,0,4
01KQ2331EFD78BF3B1CAB747,55,0,26,29,0,0.52727272727272722629976442476618103682994842529296875,-0.52727272727272722629976442476618103682994842529296875,0,2,1,0,0,4
01KQ25D8AED944B5D2A9FF60,38,3,32,3,0.0789473684210526271964880606901715509593486785888671875,0.0789473684210526271964880606901715509593486785888671875,0,1,1,0,1,1,4
01KQ298F2846EFE59B0D70E2,47,0,29,18,0,0.38297872340425531678675952207413502037525177001953125,-0.38297872340425531678675952207413502037525177001953125,1,1,0,0,0,4
01KQ2B4878EC7B3EE5547007,39,29,9,1,0.74358974358974361251739537692628800868988037109375,0.025641025641025640136039243088816874660551548004150390625,0.71794871794871795156467442211578600108623504638671875,1,0,0,1,0,4
01KQ2D93184912F0147315E7,41,3,15,23,0.07317073170731706877045752435151371173560619354248046875,0.560975609756097615132830469519831240177154541015625,-0.487804878048780532484585137353860773146152496337890625,1,1,1,1,0,4
01KQ31ED026F745FE2A55CCD,46,26,20,0,0.56521739130434778264344686249387450516223907470703125,0,0.56521739130434778264344686249387450516223907470703125,0,1,1,1,0,4
01KQ325BDEDEE927D2970775,32,2,17,13,0.0625,0.40625,-0.34375,1,1,1,0,0,4
01KQ351E141926AB7CAB668D,48,4,25,19,0.08333333333333332870740406406184774823486804962158203125,0.395833333333333314829616256247390992939472198486328125,-0.3125,1,2,0,0,0,4
01KQ38C4101D6774F2F02331,39,0,11,28,0,0.71794871794871795156467442211578600108623504638671875,-0.71794871794871795156467442211578600108623504638671875,1,1,2,0,0,4
01KQ38FE02AEE5AA5157F042,40,3,37,0,0.07499999999999999722444243843710864894092082977294921875,0,0.07499999999999999722444243843710864894092082977294921875,1,0,1,0,0,4
01KQ3BD8DEEBC7FECD107F0F,46,34,9,3,0.7391304347826086473816076249931938946247100830078125,0.06521739130434782427681028593724477104842662811279296875,0.67391304347826086473816076249931938946247100830078125,1,0,0,1,0,4
